$ build-storybook --output-dir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/storybook-init-framework-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/preview.js-generated-config-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1874/1899 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1874/1900 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1874/1901 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/addEventListener.js
<s> [webpack.Progress] 69% building 1874/1902 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1874/1903 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/ownerWindow.js
<s> [webpack.Progress] 69% building 1874/1904 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/removeEventListener.js
<s> [webpack.Progress] 69% building 1874/1905 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/angelscript.js
<s> [webpack.Progress] 68% building 1874/1906 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 68% building 1874/1907 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 68% building 1874/1908 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/hyphenate.js
<s> [webpack.Progress] 68% building 1874/1909 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1874/1910 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 68% building 1874/1911 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1874/1912 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1875/1912 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1875/1913 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1875/1914 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 68% building 1875/1915 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1875/1916 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1875/1917 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1875/1918 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1875/1919 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1876/1919 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1877/1919 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1878/1919 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-transition-group/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 1878/1920 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1878/1921 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1878/1922 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@atlaskit/popper/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1878/1923 modules 45 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1879/1923 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1879/1924 modules 45 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1880/1924 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1880/1925 modules 45 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/style-loader/dist/cjs.js!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Highlight/aserto-custom.css
<s> [webpack.Progress] 68% building 1881/1925 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1881/1926 modules 45 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Highlight/aserto-custom.css
<s> [webpack.Progress] 68% building 1882/1926 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Highlight/aserto-custom.css
<s> [webpack.Progress] 68% building 1883/1926 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/eduardopedroso/aserto/aserto-react-components/src/components/Highlight/aserto-custom.css
<s> [webpack.Progress] 68% building 1883/1927 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 1883/1928 modules 45 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1884/1928 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1885/1928 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1885/1929 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/separator.svg
<s> [webpack.Progress] 68% building 1885/1930 modules 45 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/aserto-horizontal-white-text.svg
<s> [webpack.Progress] 68% building 1886/1930 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/aserto-horizontal-white-text.svg
<s> [webpack.Progress] 68% building 1887/1930 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/aserto-horizontal-white-text.svg
<s> [webpack.Progress] 68% building 1888/1930 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/NavBar/aserto-horizontal-white-text.svg
<s> [webpack.Progress] 68% building 1888/1931 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1889/1931 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1889/1932 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/DataTable/desc.svg
<s> [webpack.Progress] 68% building 1890/1932 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/DataTable/desc.svg
<s> [webpack.Progress] 68% building 1890/1933 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--12!/Users/eduardopedroso/aserto/aserto-react-components/src/components/DataTable/asc.svg
<s> [webpack.Progress] 68% building 1890/1934 modules 44 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 68% building 1891/1934 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 68% building 1892/1934 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 68% building 1892/1935 modules 43 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1893/1935 modules 42 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1894/1935 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1895/1935 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1896/1935 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1897/1935 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1898/1935 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1899/1935 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1900/1935 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1901/1935 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 68% building 1902/1935 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1903/1935 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1904/1935 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1905/1935 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1906/1935 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1907/1935 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1908/1935 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1909/1935 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1910/1935 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1911/1935 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1912/1935 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1913/1935 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1914/1935 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1915/1935 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1916/1935 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1917/1935 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1918/1935 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/dom-helpers/esm/matches.js
<s> [webpack.Progress] 69% building 1918/1936 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@restart/hooks/esm/useForceUpdate.js
<s> [webpack.Progress] 69% building 1918/1937 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@restart/hooks/esm/useCallbackRef.js
<s> [webpack.Progress] 69% building 1919/1937 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@restart/hooks/esm/useCallbackRef.js
<s> [webpack.Progress] 69% building 1920/1937 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@restart/hooks/esm/useCallbackRef.js
<s> [webpack.Progress] 69% building 1920/1938 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@restart/hooks/esm/usePrevious.js
<s> [webpack.Progress] 69% building 1921/1938 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@restart/hooks/esm/usePrevious.js
<s> [webpack.Progress] 69% building 1921/1939 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/style-loader/dist/cjs.js!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/eduardopedroso/aserto/aserto-react-components/node_modules/highlight.js/styles/monokai-sublime.css
